1
1.016691,-0.02843582,0.06258339
0.4818189,0.5426638,-0.3898593,0.5669007
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
26
1.016501,-0.02851599,0.06282797
0.0367578,0.6958544,0.0240523,0.7168382
0.002469117,0.6967997,-0.01100203,0.7171773
0,0,0,0
-0.01907421,0.6969231,-0.07151442,0.7133164
0,0,0,0
0.7471834,0.113212,0.6526068,-0.05481378
0.7992011,-0.04787851,0.5374985,-0.2647278
0.8808729,-0.1152029,0.3938368,-0.2359746
0,0,0,0
0,0,0,0
0,0,0,0
0.08444049,0.600991,-0.1311592,0.7838861
0.2646809,0.4430224,0.03943573,0.8556405
0.2067936,0.272081,0.1515195,0.9274971
0,0,0,0
0,0,0,0
0,0,0,0
-0.6872107,-0.08432546,-0.7197,-0.05160338
-0.6724497,-0.1255178,-0.7235438,-0.09241891
-0.6647412,-0.07830092,-0.7381773,-0.08415945
0,0,0,0
0.3899317,0.6691664,0.2430355,0.5840407
0.0006060046,0.7514251,-0.1222887,0.6483872
0.02320876,0.7489047,-0.09826183,0.6549414
0,0,0,0
0.5578061,0.3931596,0.5691695,-0.4586111
0.4820048,0.542697,-0.3898362,0.566727
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
27
1.016497,-0.02851792,0.06283411
0.03676339,0.6958506,0.02405759,0.7168415
0.002478073,0.6967975,-0.01099952,0.7171794
0,0,0,0
-0.01908917,0.6969202,-0.07153694,0.7133167
0,0,0,0
0.7471546,0.1132609,0.6526262,-0.05487656
0.7991271,-0.04795079,0.5375981,-0.2647365
0.8807507,-0.1152501,0.3940267,-0.2360913
0,0,0,0
0,0,0,0
0,0,0,0
0.08451167,0.6010224,-0.1312021,0.7838472
0.2646894,0.4431423,0.03948963,0.8555732
0.2069123,0.2722761,0.1515662,0.9274055
0,0,0,0
0,0,0,0
0,0,0,0
-0.6871905,-0.08432546,-0.7197201,-0.05159498
-0.672455,-0.1255113,-0.7235402,-0.09241902
-0.6647655,-0.07828915,-0.7381568,-0.0841592
0,0,0,0
0.3897141,0.6693138,0.2428036,0.5841135
4.858826E-05,0.7514578,-0.1226955,0.6482725
0.02247623,0.7487242,-0.09896009,0.6550682
0,0,0,0
0.5578502,0.3931274,0.5691673,-0.458588
0.4820038,0.5426788,-0.3898221,0.5667552
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
28
1.01649,-0.02852052,0.0628426
0.03677079,0.6958448,0.02406482,0.7168465
0.00249152,0.6967919,-0.01099394,0.717185
0,0,0,0
-0.01910307,0.6969122,-0.07156203,0.7133217
0,0,0,0
0.7471061,0.1132958,0.6526707,-0.05493732
0.7990289,-0.04802563,0.5377283,-0.2647552
0.8806167,-0.1152988,0.3942349,-0.2362199
0,0,0,0
0,0,0,0
0,0,0,0
0.08458493,0.6010696,-0.1312334,0.7837978
0.2647097,0.4432761,0.03954468,0.8554953
0.2070353,0.2724629,0.1516147,0.9273155
0,0,0,0
0,0,0,0
0,0,0,0
-0.6871808,-0.08431992,-0.7197303,-0.05158564
-0.67247,-0.1254962,-0.72353,-0.09240954
-0.6647759,-0.0782625,-0.7381523,-0.0841416
0,0,0,0
0.3894868,0.6694513,0.2425675,0.5842055
-0.0005188375,0.7513709,-0.1231134,0.6482937
0.02168867,0.74852,-0.09957126,0.6552352
0,0,0,0
0.5578941,0.3930898,0.5691693,-0.4585643
0.4820099,0.5426555,-0.3897971,0.5667894
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
29
1.016468,-0.02852913,0.06287075
0.03683638,0.6958431,0.02401659,0.7168463
0.002570161,0.6967921,-0.01104209,0.7171836
0,0,0,0
-0.01912443,0.6969042,-0.07170643,0.7133143
0,0,0,0
0.7388998,0.1103058,0.6622183,-0.05767667
0.7915819,-0.05234709,0.5474761,-0.2663232
0.8803071,-0.1162179,0.3935018,-0.2381378
0,0,0,0
0,0,0,0
0,0,0,0
0.08743858,0.6115031,-0.128388,0.7758449
0.2661217,0.4535768,0.04351905,0.8494432
0.2085528,0.2714271,0.1521377,0.9271934
0,0,0,0
0,0,0,0
0,0,0,0
-0.6877602,-0.08418853,-0.7191822,-0.05172532
-0.6741806,-0.1252512,-0.721944,-0.09268299
-0.6645868,-0.07818197,-0.7383361,-0.08409458
0,0,0,0
0.3643676,0.6779078,0.219868,0.5994462
-0.02680285,0.7411674,-0.1469594,0.6544889
-0.005295712,0.7442819,-0.1182868,0.657286
0,0,0,0
0.5617253,0.391454,0.5695503,-0.4547979
0.4800292,0.5420287,-0.3897986,0.5690645
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
30
1.016463,-0.02853117,0.06287742
0.03679569,0.6958192,0.02410307,0.7168688
0.0025347,0.6967666,-0.0109589,0.7172098
0,0,0,0
-0.0191808,0.6968769,-0.07164919,0.7133453
0,0,0,0
0.7471552,0.1131045,0.652684,-0.05450109
0.7993095,-0.04756321,0.5373761,-0.2647068
0.8812455,-0.1150408,0.393238,-0.2356618
0,0,0,0
0,0,0,0
0,0,0,0
0.08418803,0.6008381,-0.1311448,0.7840331
0.2646005,0.4426142,0.03917158,0.8558886
0.2063432,0.2713183,0.1514375,0.927834
0,0,0,0
0,0,0,0
0,0,0,0
-0.6874113,-0.08425811,-0.7195165,-0.0515978
-0.6725557,-0.1254782,-0.7234635,-0.09233085
-0.6645675,-0.07820191,-0.7383617,-0.08400594
0,0,0,0
0.3905319,0.6686199,0.2437275,0.583977
0.002272718,0.7496123,-0.1210266,0.650714
0.0249186,0.7491208,-0.09450954,0.6551832
0,0,0,0
0.5577251,0.3930947,0.5691436,-0.4587977
0.4822091,0.5426126,-0.3896933,0.5667323
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
31
1.016458,-0.02853321,0.06288408
0.0368016,0.6958145,0.0241086,0.7168728
0.002544714,0.6967626,-0.01095572,0.7172137
0,0,0,0
-0.01919361,0.6968715,-0.07167108,0.713348
0,0,0,0
0.7471523,0.1131722,0.6526692,-0.05457711
0.7992589,-0.04764104,0.5374442,-0.264706
0.8811092,-0.1150916,0.3934494,-0.2357926
0,0,0,0
0,0,0,0
0,0,0,0
0.08427655,0.6008285,-0.1312052,0.7840205
0.2646019,0.4426966,0.03922879,0.8558428
0.2064781,0.2715303,0.1514859,0.927734
0,0,0,0
0,0,0,0
0,0,0,0
-0.6872556,-0.08428175,-0.7196655,-0.0515583
-0.6724203,-0.1254685,-0.7235926,-0.09231768
-0.6645831,-0.07818214,-0.7383506,-0.08399765
0,0,0,0
0.3903427,0.6687886,0.2435089,0.5840018
0.001888356,0.7507619,-0.1214028,0.6493186
0.02489392,0.7490929,-0.09610157,0.6549845
0,0,0,0
0.5577634,0.3930648,0.5691436,-0.4587767
0.4822119,0.542593,-0.3896768,0.5667598
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
32
1.016452,-0.02853527,0.06289079
0.03680773,0.69581,0.02411388,0.7168767
0.002554772,0.6967589,-0.01095302,0.7172173
0,0,0,0
-0.01920689,0.6968665,-0.07169373,0.7133502
0,0,0,0
0.7471092,0.1132215,0.6527033,-0.05465864
0.7991682,-0.04773415,0.5375661,-0.2647166
0.8809708,-0.1151464,0.3936608,-0.2359312
0,0,0,0
0,0,0,0
0,0,0,0
0.08436958,0.6008742,-0.1312475,0.7839684
0.2646142,0.4428373,0.03930077,0.855763
0.2066195,0.2717423,0.1515379,0.9276322
0,0,0,0
0,0,0,0
0,0,0,0
-0.6871829,-0.08429027,-0.7197351,-0.05153766
-0.6723746,-0.125457,-0.723638,-0.09231054
-0.6646016,-0.07816232,-0.7383367,-0.08399043
0,0,0,0
0.3900504,0.6689841,0.243201,0.5841016
0.001286718,0.7512196,-0.1218889,0.6486991
0.0243064,0.7489542,-0.0972634,0.6549936
0,0,0,0
0.5578179,0.3930282,0.5691447,-0.4587404
0.4822061,0.5425715,-0.389661,0.5667964
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
33
1.016446,-0.02853775,0.06289892
0.03681856,0.695806,0.02411433,0.71688
0.002570025,0.6967561,-0.01095564,0.7172198
0,0,0,0
-0.01922027,0.6968623,-0.07172678,0.7133507
0,0,0,0
0.7463834,0.1130124,0.653544,-0.05495732
0.7984205,-0.04817855,0.5385522,-0.2648872
0.8807574,-0.1152936,0.3938942,-0.2362659
0,0,0,0
0,0,0,0
0,0,0,0
0.08468807,0.6018037,-0.1310456,0.7832546
0.264777,0.4438988,0.03969491,0.8551443
0.2069329,0.2719605,0.1516477,0.9274802
0,0,0,0
0,0,0,0
0,0,0,0
-0.6872008,-0.08428081,-0.7197191,-0.05153934
-0.6725159,-0.1254265,-0.7235093,-0.09233159
-0.6646181,-0.07813777,-0.7383252,-0.08398622
0,0,0,0
0.3877042,0.669901,0.2410365,0.5855081
-0.001646707,0.750509,-0.1244792,0.6490288
0.02103933,0.7483978,-0.09993147,0.6553414
0,0,0,0
0.5581896,0.3928589,0.5691781,-0.4583917
0.4820338,0.5425001,-0.3896496,0.567019
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
34
1.016441,-0.02853987,0.06290583
0.03682175,0.6958,0.02412528,0.7168853
0.002576885,0.6967511,-0.01094773,0.717225
0,0,0,0
-0.01923787,0.696856,-0.07174516,0.7133545
0,0,0,0
0.7468623,0.113226,0.652973,-0.05480026
0.7988209,-0.04793775,0.5380254,-0.2647949
0.8807003,-0.1152613,0.3940599,-0.236218
0,0,0,0
0,0,0,0
0,0,0,0
0.08453037,0.6011863,-0.131244,0.7837127
0.2646992,0.4433529,0.03946479,0.8554623
0.2069039,0.2721381,0.1516465,0.9274349
0,0,0,0
0,0,0,0
0,0,0,0
-0.6871703,-0.08428247,-0.7197492,-0.05152539
-0.6724258,-0.1254313,-0.7235956,-0.09230527
-0.6646335,-0.07812174,-0.7383144,-0.08397421
0,0,0,0
0.3891952,0.6693864,0.2423782,0.5845529
-0.0002788913,0.7509748,-0.1231527,0.6487452
0.02227055,0.748518,-0.09896544,0.6553099
0,0,0,0
0.5579671,0.392936,0.5691498,-0.4586317
0.4821772,0.5425196,-0.3896272,0.5668936
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
35
1.016435,-0.02854197,0.06291269
0.03682785,0.6957954,0.02413095,0.7168893
0.002586408,0.6967475,-0.01094523,0.7172284
0,0,0,0
-0.01925317,0.6968515,-0.07176872,0.7133562
0,0,0,0
0.746811,0.1132568,0.653022,-0.05485108
0.7987197,-0.04800664,0.5381598,-0.2648146
0.8805764,-0.1153086,0.3942511,-0.2363377
0,0,0,0
0,0,0,0
0,0,0,0
0.0845893,0.6012489,-0.1312694,0.7836538
0.2647221,0.4435091,0.03951678,0.8553717
0.2070248,0.2723303,0.1516944,0.9273436
0,0,0,0
0,0,0,0
0,0,0,0
-0.6871598,-0.08428018,-0.71976,-0.05151891
-0.6724379,-0.1254213,-0.7235867,-0.09230129
-0.6646506,-0.07810391,-0.7383018,-0.08396775
0,0,0,0
0.38897,0.669517,0.2421481,0.5846484
-0.0008330322,0.7509238,-0.1235723,0.648724
0.02150864,0.7483353,-0.09961172,0.655446
0,0,0,0
0.5580105,0.3929041,0.5691491,-0.4586071
0.4821771,0.5424998,-0.3896118,0.5669234
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
36
1.01643,-0.02854391,0.06291904
0.03683227,0.6957905,0.02413841,0.7168936
0.002593954,0.696744,-0.0109408,0.717232
0,0,0,0
-0.01926879,0.6968468,-0.0717885,0.7133583
0,0,0,0
0.7470004,0.1133739,0.6527885,-0.05481417
0.7988504,-0.04794229,0.5379889,-0.2647793
0.8804852,-0.1153199,0.3944267,-0.2363799
0,0,0,0
0,0,0,0
0,0,0,0
0.08455663,0.6010019,-0.1313768,0.7838289
0.2646942,0.4433404,0.03944739,0.8554709
0.207076,0.2725118,0.1517198,0.9272748
0,0,0,0
0,0,0,0
0,0,0,0
-0.6871398,-0.08428036,-0.7197797,-0.05150943
-0.6724047,-0.1254186,-0.7236196,-0.09228865
-0.6646674,-0.07808859,-0.7382889,-0.08396064
0,0,0,0
0.3894983,0.6693687,0.2426044,0.5842775
-0.0005404349,0.7511045,-0.1232179,0.6485826
0.02163961,0.7482868,-0.09953129,0.6555092
0,0,0,0
0.5579371,0.3929211,0.5691363,-0.4586976
0.4822382,0.5424987,-0.389595,0.5668843
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
37
1.016426,-0.02854562,0.06292462
0.03683522,0.6957857,0.02414658,0.7168977
0.002599608,0.6967403,-0.0109355,0.7172354
0,0,0,0
-0.01928342,0.6968424,-0.07180452,0.7133605
0,0,0,0
0.7473609,0.1135594,0.6523503,-0.05472985
0.7991504,-0.04779737,0.5375949,-0.2647003
0.8804147,-0.1153079,0.394592,-0.2363718
0,0,0,0
0,0,0,0
0,0,0,0
0.08447449,0.6005315,-0.1315489,0.7841694
0.2646228,0.442935,0.03930367,0.8557097
0.2070832,0.2726879,0.15173,0.9272199
0,0,0,0
0,0,0,0
0,0,0,0
-0.6871041,-0.08428396,-0.7198142,-0.05149662
-0.6723329,-0.1254211,-0.7236881,-0.09227043
-0.6646858,-0.07807585,-0.7382745,-0.08395411
0,0,0,0
0.3905169,0.6690526,0.2434999,0.5835865
0.000302485,0.7515187,-0.1223507,0.6482669
0.02238909,0.7483321,-0.09903077,0.655508
0,0,0,0
0.5577881,0.3929706,0.5691159,-0.4588616
0.4823374,0.5425103,-0.3895786,0.5667999
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
38
1.016418,-0.02854858,0.06293443
0.03684812,0.69578,0.02414703,0.7169026
0.002618629,0.6967342,-0.01093683,0.7172412
0,0,0,0
-0.01929466,0.696833,-0.0718398,0.7133657
0,0,0,0
0.7464759,0.1132863,0.6533812,-0.05507665
0.7982488,-0.04832711,0.538783,-0.2649083
0.8801757,-0.1154746,0.3948469,-0.2367546
0,0,0,0
0,0,0,0
0,0,0,0
0.08484727,0.6016514,-0.1312887,0.7833136
0.2648188,0.4441786,0.03977601,0.8549823
0.2074262,0.2728793,0.1518535,0.9270664
0,0,0,0
0,0,0,0
0,0,0,0
-0.6871483,-0.08426693,-0.7197737,-0.05150264
-0.6725203,-0.1253807,-0.7235184,-0.09229099
-0.6646872,-0.07804234,-0.7382786,-0.08393912
0,0,0,0
0.3877142,0.6701213,0.2409232,0.5852961
-0.003120438,0.7504473,-0.1253906,0.6489196
0.01856988,0.7476615,-0.1018816,0.6559559
0,0,0,0
0.5582281,0.3927699,0.5691622,-0.4584405
0.4821323,0.5424249,-0.3895591,0.5670692
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
39
1.016397,-0.02855688,0.06296197
0.0369102,0.6957753,0.02410274,0.7169055
0.002691424,0.6967295,-0.0109813,0.7172449
0,0,0,0
-0.01931505,0.6968194,-0.0719754,0.713365
0,0,0,0
0.7387587,0.110445,0.6623594,-0.05759976
0.7912639,-0.05235875,0.5479085,-0.2663772
0.8799381,-0.1163139,0.3940757,-0.2385062
0,0,0,0
0,0,0,0
0,0,0,0
0.08747651,0.6114486,-0.1285826,0.7758514
0.2661414,0.4537928,0.04348787,0.8493233
0.208777,0.2717668,0.152329,0.927012
0,0,0,0
0,0,0,0
0,0,0,0
-0.687709,-0.08414022,-0.7192431,-0.05163761
-0.6741275,-0.1251482,-0.7220297,-0.09253958
-0.6644739,-0.07796675,-0.7384844,-0.083887
0,0,0,0
0.3642783,0.6779166,0.2197706,0.5995263
-0.02743034,0.7407141,-0.1474577,0.654864
-0.006277259,0.7437603,-0.1188423,0.6577674
0,0,0,0
0.5617984,0.3912517,0.5695207,-0.4549185
0.4802802,0.5418384,-0.3895558,0.5692001
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
40
1.016391,-0.02855911,0.06296933
0.03687197,0.6957512,0.02418644,0.7169281
0.002658309,0.6967036,-0.01090109,0.7172716
0,0,0,0
-0.0193702,0.6967912,-0.07192291,0.7133965
0,0,0,0
0.7466617,0.1131137,0.653245,-0.05452598
0.7986505,-0.04774952,0.5382717,-0.2648428
0.8808306,-0.1151785,0.3938432,-0.2361349
0,0,0,0
0,0,0,0
0,0,0,0
0.08433492,0.6012383,-0.1312165,0.7836983
0.2646989,0.4433102,0.03930112,0.855492
0.206658,0.2716688,0.1516543,0.9276261
0,0,0,0
0,0,0,0
0,0,0,0
-0.6873789,-0.08420556,-0.7195597,-0.05151593
-0.6725631,-0.1253649,-0.7234932,-0.09219836
-0.6644473,-0.07798388,-0.7385163,-0.08379951
0,0,0,0
0.3893597,0.669019,0.2426504,0.5847508
0.0004615718,0.748808,-0.122656,0.6513388
0.02269563,0.7484549,-0.09607241,0.6557978
0,0,0,0
0.5579555,0.392825,0.5691359,-0.4587581
0.4823793,0.5423962,-0.3894552,0.5669584
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
41
1.016386,-0.02856106,0.06297583
0.03687569,0.6957453,0.02419529,0.7169333
0.002665501,0.6966978,-0.01089476,0.7172771
0,0,0,0
-0.01938407,0.6967841,-0.07194025,0.7134012
0,0,0,0
0.747018,0.113301,0.6528112,-0.05445051
0.7989392,-0.04761149,0.5378925,-0.2647667
0.8807431,-0.1151717,0.3940329,-0.236147
0,0,0,0
0,0,0,0
0,0,0,0
0.08426633,0.6007666,-0.1313899,0.7840382
0.2646327,0.4429108,0.03916257,0.8557258
0.2066835,0.271857,0.1516678,0.9275631
0,0,0,0
0,0,0,0
0,0,0,0
-0.6872037,-0.08423328,-0.7197267,-0.05147079
-0.6723492,-0.1253652,-0.7236957,-0.09216866
-0.6644573,-0.07796659,-0.7385103,-0.08378826
0,0,0,0
0.3903613,0.6687263,0.2435269,0.5840532
0.001451826,0.7503547,-0.1218162,0.6497127
0.02413722,0.7486475,-0.09654351,0.6554572
0,0,0,0
0.557807,0.3928734,0.569118,-0.4589193
0.4824806,0.5424048,-0.3894353,0.5668774
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
42
1.016381,-0.02856312,0.06298264
0.03688256,0.6957404,0.02419932,0.7169375
0.002675727,0.6966936,-0.01089355,0.7172812
0,0,0,0
-0.01939628,0.6967782,-0.07196406,0.713404
0,0,0,0
0.7468408,0.1132984,0.6530042,-0.05457213
0.7987189,-0.04777445,0.5381841,-0.2648093
0.8805878,-0.1152439,0.3942517,-0.2363261
0,0,0,0
0,0,0,0
0,0,0,0
0.08440275,0.6009822,-0.1313833,0.7838595
0.2646748,0.4432244,0.0392988,0.855544
0.2068577,0.2720623,0.1517306,0.9274539
0,0,0,0
0,0,0,0
0,0,0,0
-0.6871312,-0.08424158,-0.7197965,-0.05145124
-0.6723205,-0.1253498,-0.7237254,-0.09216526
-0.6644712,-0.07794642,-0.7385006,-0.08378197
0,0,0,0
0.3896728,0.6690608,0.2428607,0.5844072
0.0004320422,0.7507228,-0.122705,0.6491216
0.02314377,0.748454,-0.09809043,0.6554841
0,0,0,0
0.5579213,0.3928138,0.569127,-0.4588203
0.4824412,0.5423738,-0.3894213,0.5669503
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
43
1.016373,-0.02856614,0.06299265
0.03689972,0.6957363,0.02419279,0.7169408
0.002697155,0.6966907,-0.01090368,0.7172838
0,0,0,0
-0.019409,0.6967734,-0.07201022,0.7134038
0,0,0,0
0.7451687,0.1127298,0.6549595,-0.0551725
0.7970755,-0.04870938,0.5403439,-0.2651924
0.8802923,-0.115512,0.3944771,-0.2369195
0,0,0,0
0,0,0,0
0,0,0,0
0.08503563,0.6031279,-0.1308404,0.782232
0.2650354,0.4455241,0.04014399,0.8541974
0.2073878,0.272235,0.1519145,0.9272544
0,0,0,0
0,0,0,0
0,0,0,0
-0.6872156,-0.08421837,-0.7197174,-0.05147132
-0.6726588,-0.1252916,-0.7234142,-0.09221955
-0.6644725,-0.0779155,-0.7385032,-0.08377995
0,0,0,0
0.384482,0.6709641,0.238126,0.5876027
-0.005582892,0.7488623,-0.1281353,0.6501966
0.01661984,0.7474083,-0.1030948,0.6561067
0,0,0,0
0.5587299,0.3924644,0.5692061,-0.4580359
0.482036,0.5422341,-0.389415,0.5674325
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
44
1.016367,-0.02856842,0.06300023
0.03690036,0.6957279,0.02420956,0.7169483
0.00270125,0.6966827,-0.01089048,0.7172917
0,0,0,0
-0.01943054,0.6967641,-0.07202506,0.7134108
0,0,0,0
0.7461537,0.113095,0.6538077,-0.05477357
0.7979506,-0.04813432,0.5391936,-0.2650065
0.8803174,-0.1153923,0.3945928,-0.2366907
0,0,0,0
0,0,0,0
0,0,0,0
0.08462608,0.6018667,-0.131184,0.7831898
0.2648776,0.4443075,0.03961102,0.8549047
0.2071892,0.2723626,0.1518589,0.9272705
0,0,0,0
0,0,0,0
0,0,0,0
-0.687174,-0.08422223,-0.7197579,-0.05145197
-0.6724674,-0.1253111,-0.7235953,-0.09216848
-0.6644763,-0.07790154,-0.7385035,-0.0837608
0,0,0,0
0.3877199,0.6697639,0.2410849,0.5856346
-0.002194702,0.7497773,-0.1250405,0.6497647
0.01995459,0.7478752,-0.1003882,0.6559016
0,0,0,0
0.5582343,0.3926539,0.5691519,-0.4585453
0.4823274,0.5422927,-0.3893859,0.5671489
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
45
1.016361,-0.02857042,0.06300687
0.03690387,0.6957218,0.0242191,0.7169538
0.002707723,0.6966774,-0.01088417,0.7172969
0,0,0,0
-0.01944687,0.6967577,-0.0720433,0.7134146
0,0,0,0
0.7465271,0.1132679,0.6533615,-0.05464898
0.7982545,-0.04794933,0.538794,-0.2649371
0.8802556,-0.1153716,0.3947496,-0.2366698
0,0,0,0
0,0,0,0
0,0,0,0
0.08450394,0.601382,-0.1313455,0.783548
0.2648195,0.4438892,0.03943175,0.8551481
0.2071798,0.2725216,0.1518636,0.9272251
0,0,0,0
0,0,0,0
0,0,0,0
-0.6871252,-0.08422774,-0.7198051,-0.05143514
-0.6723722,-0.1253131,-0.7236865,-0.09214443
-0.6644873,-0.07788675,-0.7384964,-0.08375069
0,0,0,0
0.3888874,0.6693641,0.2421329,0.5848848
-0.00113213,0.7503177,-0.1240365,0.649336
0.02097874,0.7479804,-0.09983057,0.655835
0,0,0,0
0.5580599,0.3927128,0.5691304,-0.4587337
0.4824424,0.5423056,-0.3893665,0.5670518
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
46
1.016355,-0.02857273,0.0630146
0.03690826,0.6957139,0.02423033,0.7169608
0.002717627,0.6966681,-0.01087372,0.717306
0,0,0,0
-0.01946042,0.6967453,-0.07206177,0.7134244
0,0,0,0
0.7469548,0.1134701,0.6528472,-0.05452926
0.7986105,-0.04775653,0.538325,-0.264852
0.8801757,-0.1153491,0.3949428,-0.2366549
0,0,0,0
0,0,0,0
0,0,0,0
0.08439191,0.6008069,-0.131536,0.7839691
0.2647435,0.4433695,0.03924339,0.8554499
0.2071695,0.2726814,0.1518664,0.9271798
0,0,0,0
0,0,0,0
0,0,0,0
-0.6870641,-0.08423218,-0.7198643,-0.05141355
-0.6722587,-0.1253108,-0.7237962,-0.09211318
-0.6644888,-0.0778635,-0.7384993,-0.08373111
0,0,0,0
0.3901871,0.6689346,0.24329,0.5840297
6.110429E-05,0.7509494,-0.1228854,0.6488253
0.02216024,0.7480929,-0.09917755,0.6557667
0,0,0,0
0.5578629,0.3927763,0.5691131,-0.4589403
0.4825749,0.5423179,-0.3893358,0.5669486
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
47
1.016334,-0.02858079,0.06304168
0.0369742,0.6957078,0.0241805,0.7169651
0.002795302,0.6966598,-0.01092069,0.7173131
0,0,0,0
-0.01947473,0.6967271,-0.07220498,0.7134275
0,0,0,0
0.7386347,0.1104282,0.6625242,-0.05732605
0.7910385,-0.05217158,0.548208,-0.2664661
0.8798057,-0.1163014,0.3942812,-0.2386597
0,0,0,0
0,0,0,0
0,0,0,0
0.08731133,0.6113616,-0.1286396,0.7759293
0.2661978,0.4537727,0.04329767,0.849326
0.2087487,0.2716402,0.1524081,0.9270427
0,0,0,0
0,0,0,0
0,0,0,0
-0.6876197,-0.08410416,-0.7193388,-0.05155287
-0.6739633,-0.1250564,-0.7222183,-0.09238732
-0.6642778,-0.07778278,-0.7387023,-0.08369076
0,0,0,0
0.3647776,0.677534,0.2203076,0.5994579
-0.02658158,0.7408336,-0.1470489,0.6548557
-0.005158113,0.7438337,-0.118344,0.6577839
0,0,0,0
0.5617446,0.3911333,0.5695102,-0.4551
0.4805528,0.5416839,-0.3893307,0.5692711
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
48
1.016329,-0.02858283,0.06304854
0.03693541,0.695683,0.02426465,0.7169883
0.002761622,0.6966324,-0.01083914,0.7173412
0,0,0,0
-0.01952879,0.6966973,-0.07215111,0.7134607
0,0,0,0
0.7466262,0.1131399,0.6533054,-0.05423312
0.7985089,-0.04752694,0.5384727,-0.2649002
0.8807071,-0.1151513,0.3940496,-0.2362636
0,0,0,0
0,0,0,0
0,0,0,0
0.084157,0.6010216,-0.1313178,0.7838668
0.2647212,0.4431646,0.03908193,0.8555707
0.2066085,0.271537,0.1517222,0.9276646
0,0,0,0
0,0,0,0
0,0,0,0
-0.6872826,-0.08417021,-0.7196619,-0.05143078
-0.6723773,-0.1252749,-0.7237011,-0.09204295
-0.6642513,-0.07780072,-0.7387338,-0.08360475
0,0,0,0
0.3900764,0.6685552,0.2433858,0.584498
0.001539524,0.7490104,-0.1219888,0.6512297
0.02406425,0.7485424,-0.09537528,0.6557507
0,0,0,0
0.5578543,0.392725,0.5691238,-0.4589818
0.4826781,0.5422463,-0.3892308,0.5670015
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
49
1.016324,-0.02858466,0.06305467
0.03693932,0.6956768,0.02427288,0.7169939
0.002769295,0.6966259,-0.0108325,0.7173475
0,0,0,0
-0.01954102,0.6966892,-0.07216854,0.7134663
0,0,0,0
0.7469441,0.1133205,0.6529141,-0.05418927
0.7987646,-0.04742716,0.5381374,-0.264829
0.8806098,-0.1151529,0.394247,-0.236297
0,0,0,0
0,0,0,0
0,0,0,0
0.08412347,0.600592,-0.131485,0.7841713
0.2646565,0.4428049,0.03897776,0.8557814
0.2066526,0.2717264,0.1517394,0.9275964
0,0,0,0
0,0,0,0
0,0,0,0
-0.6871078,-0.08419749,-0.7198286,-0.05138661
-0.6721721,-0.1252734,-0.7238954,-0.0920158
-0.6642614,-0.07778324,-0.7387279,-0.08359518
0,0,0,0
0.3909075,0.6683443,0.2440982,0.5838867
0.002318429,0.7505264,-0.1213115,0.6496066
0.02528526,0.7487035,-0.09601917,0.655427
0,0,0,0
0.5577307,0.3927633,0.5691102,-0.4591157
0.4827655,0.5422509,-0.3892107,0.5669364
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
50
1.016319,-0.02858659,0.06306115
0.03694614,0.6956714,0.02427678,0.7169986
0.002779733,0.6966205,-0.01083053,0.7173527
0,0,0,0
-0.01955185,0.6966822,-0.07219189,0.7134705
0,0,0,0
0.7467762,0.1133271,0.6530939,-0.05432308
0.798555,-0.04759977,0.5384141,-0.2648678
0.8804488,-0.1152268,0.3944727,-0.2364834
0,0,0,0
0,0,0,0
0,0,0,0
0.08427411,0.6007896,-0.1314872,0.7840036
0.2646931,0.4430976,0.03912157,0.8556121
0.2068333,0.2719348,0.1518015,0.9274848
0,0,0,0
0,0,0,0
0,0,0,0
-0.6870356,-0.08420539,-0.719898,-0.05136779
-0.6721448,-0.125257,-0.7239242,-0.09201276
-0.6642749,-0.07776295,-0.7387185,-0.0835902
0,0,0,0
0.390209,0.6686995,0.2434154,0.5842319
0.001264767,0.7508987,-0.1222057,0.6490111
